select sum(lives) as lives from RPT_MANAGED_MARKETS_HCP WHERE  TIMEPERIOD='Current 12 months' AND TERRITORY_ID='6405101' AND PAYER_ENTITY_ID='P0349010001' GROUP by timeperiod, TERRITORY_ID,PAYER_ENTITY_ID;
select sum(lives) as lives from RPT_MANAGED_MARKETS_HCP WHERE  TIMEPERIOD='Current 13 weeks' AND TERRITORY_ID='6405101' AND PAYER_ENTITY_ID='P0349010001' GROUP by timeperiod, TERRITORY_ID,PAYER_ENTITY_ID;
select avg(CURR_PD_OPC_paid) from (select avg(CURR_PD_OPC_paid) as CURR_PD_OPC_paid from RPT_MANAGED_MARKETS_HCP  WHERE  timeperiod = 'Current 12 months' and PAYER_ENTITY_ID='P1218020001' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
select avg(prior_PD_OPC_paid) from (select avg(prior_PD_OPC_paid) as prior_PD_OPC_paid from RPT_MANAGED_MARKETS_HCP  WHERE  previous_timeperiod = 'Previous 12 months' and PAYER_ENTITY_ID='P1218020001' GROUP by TIMEPERIOD,PREVIOUS_TIMEPERIOD,CURR_PD_WEEK_MONTH_END_DT,PRIOR_PD_WEEK_MONTH_END_DT,PAYER_ENTITY_ID,BENTYPE_DISPLAY,PRODUCT_ID,STATE,TEAM_NAME);
SELECT sum(CURR_PD_BRAND_ACCEPTED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' ;
SELECT sum(PRIOR_PD_BRAND_ACCEPTED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  PREVIOUS_TIMEPERIOD='Previous 6 months' ;
SELECT sum(CURR_PD_BRAND_ACCEPTED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' AND PRESCRIBER_ID='3370414' AND PAYER_ENTITY_ID='P3464030019';
SELECT sum(PRIOR_PD_BRAND_ACCEPTED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  PREVIOUS_TIMEPERIOD='Previous 6 months' AND PRESCRIBER_ID='3370414';
SELECT sum(CURR_PD_BRAND_REVERSED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' AND TERRITORY_ID='9104110';
SELECT sum(PRIOR_PD_BRAND_REVERSED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  PREVIOUS_TIMEPERIOD='Previous 6 months' AND TERRITORY_ID='9104110' ;
SELECT sum(PRIOR_PD_BRAND_REVERSED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  PREVIOUS_TIMEPERIOD='Previous 12 months' AND TERRITORY_ID='9104110';
SELECT sum(CURR_PD_BRAND_REVERSED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  PREVIOUS_TIMEPERIOD='Previous week' AND TERRITORY_ID='9104110' ;
SELECT sum(CURR_PD_BRAND_REJECTED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' ;
SELECT sum(PRIOR_PD_BRAND_REJECTED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  PREVIOUS_TIMEPERIOD='Previous 6 months' ;
SELECT sum(CURR_PD_BRAND_REJECTED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  TIMEPERIOD='Current 12 months' AND PRESCRIBER_ID='3370414' AND PAYER_ENTITY_ID='P3464030019';
SELECT sum(PRIOR_PD_BRAND_REJECTED_CLAIMS) FROM RPT_MANAGED_MARKETS_HCP  WHERE  PREVIOUS_TIMEPERIOD='Previous 6 months' AND PRESCRIBER_ID='3370414';
